id,price,link,offer_type,property_type,city,municipality,room_number,square_footage,heating,floor,bathroom_number,build_year,elevator,balcony,land_area,registered,parking
3046,1380000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/senjak/6021b3bbadf8ef730a148218,prodaja,stanovi,Beograd,"Savski Venac",4,350,"centralno grejanje",NULL,1,2020,1,1,0,1,0
3047,1380000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/senjak/6021c183d1de6655453313f3,prodaja,stanovi,Beograd,"Savski Venac",4,290,"centralno grejanje",NULL,1,2020,1,1,0,1,0
18624,816400,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/senjak/613f53d2f356dd07cf74ae98,prodaja,stanovi,Beograd,"Savski Venac",4,152,NULL,NULL,3,2020,1,1,0,1,0
13678,618000,https://www.4zida.rs/prodaja/kuce/novi-sad/oglas/puckaros/61c0d892820ec075af777131,prodaja,kuce,"Novi Sad",Petrovaradin,4,270,"podno grejanje",NULL,3,2020,0,1,0,1,0
24019,618000,https://www.4zida.rs/prodaja/kuce/novi-sad/oglas/puckaros/61c0d892820ec075af777131,prodaja,kuce,"Novi Sad",Petrovaradin,4,270,"podno grejanje",NULL,3,2020,0,1,0,1,0
3404,550000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/neznanog-junaka/6051147a26667136b4600e03,prodaja,stanovi,Beograd,"Savski Venac",4,138,"podno grejanje",NULL,1,2020,1,1,0,1,0
1813,490000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/kneginje-zorke/5f7897e33f25ef61c967bc17,prodaja,stanovi,Beograd,Vračar,4,170,"centralno grejanje",NULL,1,2020,1,1,0,1,1
3098,451000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/dedinje/605c9eaf71e5ac6b8f603c13,prodaja,stanovi,Beograd,"Savski Venac",4,209,NULL,NULL,1,2020,1,1,0,1,0
18449,451000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/dedinje/605c9eaf71e5ac6b8f603c13,prodaja,stanovi,Beograd,"Savski Venac",4,209,NULL,NULL,1,2020,1,1,0,1,0
1845,445000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/jove-ilica/6113e78ae2034127ed2c6b43,prodaja,stanovi,Beograd,Voždovac,4,135,NULL,NULL,2,2020,0,0,0,1,0
3008,415000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/tadije-sondermajera/6192a6513859d879a1206a23,prodaja,stanovi,Beograd,"Novi Beograd",4,106,"centralno grejanje",NULL,1,2020,1,1,0,1,1
3078,415000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/blok-65/61ce45e7afaa8b073a42f99c,prodaja,stanovi,Beograd,"Novi Beograd",3.5,106,NULL,NULL,1,2020,1,1,0,0,0
13825,385000,https://www.4zida.rs/prodaja/kuce/novi-sad/oglas/petefi-sandora/60a966425741905f6841329f,prodaja,kuce,"Novi Sad",Telep,5,250,"podno grejanje",NULL,1,2020,0,1,395,1,1
16806,370800,https://www.4zida.rs/prodaja/kuce/novi-sad/oglas/veternicka-rampa/61ae1ea4e2f60c00956a0823,prodaja,kuce,"Novi Sad",Veternik,5,200,"centralno grejanje",NULL,1,2020,0,1,5,1,1
16796,360500,https://www.4zida.rs/prodaja/kuce/novi-sad/oglas/adice/6155f3b273bc8c062048aaf8,prodaja,kuce,"Novi Sad","Gradske lokacije",4,200,"grejanje na gas",NULL,1,2020,0,1,7.63,1,1
19296,351000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/cara-urosa/5ed8d82a0c7cde14dd0daf89,prodaja,stanovi,Beograd,Dorćol,4,117,"podno grejanje",NULL,1,2020,1,1,0,1,0
12076,350000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/bilecka/5f024b492731715f107b2173,prodaja,stanovi,Beograd,Voždovac,4,112,"grejanje na struju",NULL,1,2020,1,1,0,1,0
3378,345600,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/cernisevskog/6132677fb25cdd0f9f76ff83,prodaja,stanovi,Beograd,Vračar,3,128,"centralno grejanje",NULL,1,2020,1,1,0,0,0
10556,337500,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/prokop/6095116b2376090f5a23e9a2,prodaja,stanovi,Beograd,"Savski Venac",4,132,NULL,NULL,1,2020,0,1,0,0,1
10581,331000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/prokop/609511782376090f5a23e9b3,prodaja,stanovi,Beograd,"Savski Venac",4,131,NULL,NULL,1,2020,0,1,0,0,1
9603,329600,https://www.4zida.rs/prodaja/kuce/novi-sad/oglas/novo-naselje/61b8d22a45b1e06cd872f963,prodaja,kuce,"Novi Sad","Gradske lokacije",5,500,"grejanje na gas",NULL,1,2020,0,0,0,1,0
13507,317200,https://www.4zida.rs/prodaja/stanovi/kopaonik/oglas/gradske-lokacije/6156d48bb5901d4adb236f13,prodaja,stanovi,Kopaonik,Kopaonik,1.5,198,"grejanje na struju",NULL,1,2020,0,1,0,0,1
14041,309000,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/bulevar-evrope/609e851b5034bf07a44f33b3,prodaja,stanovi,"Novi Sad","Gradske lokacije",4,190,"grejanje na gas",NULL,1,2020,0,1,0,0,0
3355,308750,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/admirala-vukovica/61e713b9a3d6c336535c25cf,prodaja,stanovi,Beograd,"Voždovac opština",3,136,"etažno grejanje",NULL,1,2020,1,1,0,1,0
13843,299000,https://www.4zida.rs/prodaja/kuce/novi-sad/oglas/olge-ilic/6112b7ee2187815cec3c261f,prodaja,kuce,"Novi Sad",Veternik,8,350,"centralno grejanje",NULL,3,2020,0,1,589,1,1
19519,277200,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/vojvode-stepe/5e45d50b27317163042436b3,prodaja,stanovi,Beograd,"Voždovac opština",4,126,"centralno grejanje",NULL,2,2020,1,0,0,0,0
19520,272800,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/vojvode-stepe/5e45d51527317163042436b7,prodaja,stanovi,Beograd,"Voždovac opština",4,124,"centralno grejanje",NULL,2,2020,1,0,0,0,0
2896,270000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/tetovska/60e32473d12d8d77c55bc722,prodaja,stanovi,Beograd,"Voždovac opština",4,126,"etažno grejanje",NULL,1,2020,1,1,0,0,1
13527,262000,https://www.4zida.rs/prodaja/stanovi/kopaonik/oglas/milorada-milosevica-brevinca/61e8560d0bd78f401142668a,prodaja,stanovi,Kopaonik,"Gradske lokacije",1,36,"podno grejanje",NULL,1,2020,0,1,0,0,0
417,242050,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/veternicka-rampa/60932107ee5fe21f364c290a,prodaja,stanovi,"Novi Sad",Veternik,4,127,"centralno grejanje",NULL,1,2020,1,1,0,0,0
14082,242050,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/novo-naselje/5fa2f2ac0047e7114a307ac7,prodaja,stanovi,"Novi Sad","Gradske lokacije",4,127,NULL,NULL,1,2020,0,1,0,0,0
14097,242050,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/novo-naselje/5fa2f2ac0047e7114a307aca,prodaja,stanovi,"Novi Sad","Gradske lokacije",4,127,NULL,NULL,1,2020,0,1,0,0,0
3947,239200,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/salajka/5f44e3b1c2e815495c383b1a,prodaja,stanovi,"Novi Sad","Gradske lokacije",4,116,"grejanje na gas",NULL,1,2020,1,1,0,0,0
16265,239000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/djerdapska/614da0c1bdd317763c4acde6,prodaja,stanovi,Beograd,Vračar,4,95,"etažno grejanje",NULL,1,2020,0,1,0,0,0
1746,235000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/rajka-od-rasine/61b8eed93e8e9a1f27276727,prodaja,stanovi,Beograd,Čukarica,4,102,NULL,NULL,1,2020,1,1,0,1,0
10585,235000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/rajka-od-rasine/5fa68a4012efd252c62afaae,prodaja,stanovi,Beograd,Čukarica,4,102,"grejanje na gas",NULL,1,2020,1,1,0,1,1
11832,235000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/hercegovacka/605870df33d7b4134b687883,prodaja,stanovi,Beograd,"Savski Venac",2,60,"centralno grejanje",NULL,1,2020,1,0,0,0,0
23937,230000,https://www.4zida.rs/prodaja/kuce/kragujevac/oglas/ilicevo/60560e704c7e7850c272e602,prodaja,kuce,Kragujevac,"Gradske lokacije",9,275,"podno grejanje",NULL,3,2020,0,1,5,1,1
3986,226600,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/novi-sad-centar/5f7e16a67c927656bf365c55,prodaja,stanovi,"Novi Sad","Stari Grad",5,110,"grejanje na gas",NULL,1,2020,1,1,0,0,0
13627,226600,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/petrovaradin/61484560f71fd50a6147cb3f,prodaja,stanovi,"Novi Sad","Gradske lokacije",4,99,"grejanje na gas",NULL,1,2020,1,1,0,1,0
12086,225500,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/brace-kovac/6148b10923c8535a4344b0a3,prodaja,stanovi,Beograd,"Voždovac opština",4,110,"etažno grejanje",NULL,2,2020,1,0,0,0,1
19493,225000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/cerska/614da0b2bdd317763c4acd82,prodaja,stanovi,Beograd,Vračar,4,90,"centralno grejanje",NULL,1,2020,0,1,0,0,1
22457,225000,https://www.4zida.rs/prodaja/kuce/beograd/oglas/avalska/61ee9d5bb6696b36226a6d13,prodaja,kuce,Beograd,"Sopot opština",4,220,"etažno grejanje",NULL,2,2020,0,1,31,1,0
14494,220200,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/sajmiste/619cbe8c2025f7118d5db648,prodaja,stanovi,"Novi Sad","Gradske lokacije",5,129,"centralno grejanje",NULL,1,2020,1,1,0,0,0
19515,220000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/vojvode-stepe/5e4726a32731715962415677,prodaja,stanovi,Beograd,"Voždovac opština",4,100,"centralno grejanje",NULL,2,2020,1,0,0,0,0
2978,215000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/dunavska/6102d1553d174a446c3d91b5,prodaja,stanovi,Beograd,"Donji Dorćol",3.5,78,"centralno grejanje",NULL,1,2020,1,0,0,1,0
2985,215000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/dunavska/60fb048fb43b241fa117d315,prodaja,stanovi,Beograd,"Donji Dorćol",3.5,78,"centralno grejanje",NULL,1,2020,1,0,0,1,0
3015,211200,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/vojvode-hrvoja/60b9110078ed5c1dd0603663,prodaja,stanovi,Beograd,Vračar,4,96,NULL,NULL,1,2020,1,0,0,0,0
11820,211000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/roda/607ae2159ddca314d4695123,prodaja,stanovi,Beograd,"Palilula opština",3,159,"podno grejanje",NULL,1,2020,1,1,0,1,0
3950,210900,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/salajka/5eaad23027317158631efaf9,prodaja,stanovi,"Novi Sad","Gradske lokacije",4,128,"grejanje na gas",NULL,1,2020,1,1,0,0,0
13842,209500,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/novo-naselje/5e5431f62731715f3171048a,prodaja,stanovi,"Novi Sad","Gradske lokacije",5,123,"grejanje na gas",NULL,1,2020,0,0,0,0,0
13835,207200,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/telep/5e67f846273171327200b3d4,prodaja,stanovi,"Novi Sad","Gradske lokacije",4,118,"grejanje na gas",NULL,1,2020,1,1,0,1,0
9438,205000,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/novi-sad-centar/616d4c99c2bc8f1e1609cf8f,prodaja,stanovi,"Novi Sad","Stari Grad",3,73,"centralno grejanje",NULL,1,2020,1,1,0,1,0
11332,204000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/mokranjceva/61840998d28a9618292e3cd3,prodaja,stanovi,Beograd,"Savski Venac",3.5,78,NULL,NULL,1,2020,1,1,0,1,0
9110,200700,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/popovica/5eddf51d2731714f8c1a90a6,prodaja,stanovi,"Novi Sad","Sremska Kamenica",4,143,NULL,NULL,1,2020,0,1,0,0,0
2931,200000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/bregovita/60dde538bce3073f39503c63,prodaja,stanovi,Beograd,Zemun,4,100,"etažno grejanje",NULL,2,2020,0,0,0,1,0
3360,200000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/stanka-vraza/61cb1f086e07046008209f18,prodaja,stanovi,Beograd,"Zvezdara opština",3,92,"etažno grejanje",NULL,1,2020,1,1,0,1,0
3358,198898,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/dalmatinska/5f84ada55424d00ebb58bb59,prodaja,stanovi,Beograd,"Palilula opština",3,75,NULL,NULL,1,2020,1,0,0,0,0
10635,198000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/jurija-gagarina/61438ab565a58a24573494cc,prodaja,stanovi,Beograd,"Novi Beograd",3,99,"centralno grejanje",NULL,1,2020,1,1,0,1,0
10624,197600,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/sumatovacka/5f84d2014f4f4d2937716613,prodaja,stanovi,Beograd,Vračar,2,80,"centralno grejanje",NULL,1,2020,0,0,0,0,0
23996,197600,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/sumatovacka/5f84d2014f4f4d2937716613,prodaja,stanovi,Beograd,Vračar,2,80,"centralno grejanje",NULL,1,2020,0,0,0,0,0
3332,195000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/bulevar-vudroa-vilsona/61aa0d5d0ae66530074007c9,prodaja,stanovi,Beograd,"Savski Venac",2,56,"centralno grejanje",NULL,1,2020,1,1,0,1,0
8906,194554,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/kajmakcalanska/605b3d3b8a8d324b8837cfe5,prodaja,stanovi,Beograd,Vračar,2.5,69,"centralno grejanje",NULL,1,2020,1,1,0,0,0
14007,192610,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/telep/5eb169c6273171321966d59f,prodaja,stanovi,"Novi Sad","Gradske lokacije",4,110,"etažno grejanje",NULL,1,2020,1,1,0,0,0
1889,192390,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/kajmakcalanska/61b3864553fa1b383a0bca9b,prodaja,stanovi,Beograd,"Zvezdara opština",2,65,"etažno grejanje",NULL,1,2020,1,1,0,0,0
19005,191500,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/telep/61f03156b3df646d3f284b23,prodaja,stanovi,"Novi Sad","Gradske lokacije",4,124,NULL,NULL,1,2020,1,1,0,1,0
19511,191400,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/vojvode-stepe/5e4726ad273171596241567a,prodaja,stanovi,Beograd,"Voždovac opština",3,87,"centralno grejanje",NULL,2,2020,1,0,0,0,0
10243,188628,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/grocanska/6092d305296a4b76ba50d8fe,prodaja,stanovi,Beograd,Vračar,4,86,"centralno grejanje",NULL,1,2020,1,1,0,0,0
1695,187850,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/admirala-vukovica/61e99a2f137cb703610747ed,prodaja,stanovi,Beograd,"Voždovac opština",3,83,"etažno grejanje",NULL,1,2020,1,1,0,1,0
1704,187850,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/admirala-vukovica/61e99a2e137cb703610747e9,prodaja,stanovi,Beograd,"Voždovac opština",3,83,"etažno grejanje",NULL,1,2020,1,1,0,1,0
11490,187850,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/admirala-vukovica/61e07c075c3fd478d010ae02,prodaja,stanovi,Beograd,"Voždovac opština",3,83,"etažno grejanje",NULL,1,2020,1,1,0,1,0
9211,185400,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/banatic/60257d7bfa61da35c156ccb3,prodaja,stanovi,"Novi Sad","Gradske lokacije",4,91,"centralno grejanje",NULL,1,2020,1,1,0,0,0
18774,185400,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/banatic/60257d7bfa61da35c156ccb3,prodaja,stanovi,"Novi Sad","Gradske lokacije",4,91,"centralno grejanje",NULL,1,2020,1,1,0,0,0
11647,184000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/petra-kocica/6155fd1a93bc262cd25890c3,prodaja,stanovi,Beograd,"Zemun opština",3,68,"centralno grejanje",NULL,1,2020,1,1,0,0,0
11670,183600,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/petra-kocica/615d8f92039eae15ad45f0b1,prodaja,stanovi,Beograd,"Zemun opština",3,68,"etažno grejanje",NULL,1,2020,1,1,0,0,0
11941,183000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/petra-kocica/61e07c035c3fd478d010adf9,prodaja,stanovi,Beograd,"Zemun opština",3,68,"centralno grejanje",NULL,1,2020,1,1,0,0,0
1688,181650,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/admirala-vukovica/61e99a2d137cb703610747e5,prodaja,stanovi,Beograd,"Voždovac opština",3,80,"etažno grejanje",NULL,1,2020,1,1,0,1,0
14190,174000,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/telep/5e67f847273171327200b3da,prodaja,stanovi,"Novi Sad","Gradske lokacije",4,99,"grejanje na gas",NULL,1,2020,1,1,0,0,0
14191,174000,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/telep/6149fa012fb53d44bd357723,prodaja,stanovi,"Novi Sad","Gradske lokacije",4,99,"grejanje na gas",NULL,1,2020,1,1,0,1,0
14185,173900,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/telep/6149fa022fb53d44bd357728,prodaja,stanovi,"Novi Sad","Gradske lokacije",4,99,"grejanje na gas",NULL,1,2020,1,1,0,1,0
17780,173150,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/novi-sad-centar/5ff973046ea0205a407d6c01,prodaja,stanovi,"Novi Sad","Stari Grad",4,87,NULL,NULL,1,2020,1,1,0,1,0
15563,172200,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/milisava-djurovica/61e19404d1797255482b1808,prodaja,stanovi,Beograd,"Voždovac opština",4,84,"centralno grejanje",NULL,1,2020,1,1,0,0,0
11630,172000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/bosanska/5ecbaa5927317139ca7fc988,prodaja,stanovi,Beograd,"Zemun opština",4,86,"etažno grejanje",NULL,1,2020,0,1,0,1,0
17127,171250,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/bulevar-patrijarha-pavla-somborski-bulevar/60eee55a51b53e448a63f04f,prodaja,stanovi,"Novi Sad",Telep,4,133,"grejanje na gas",NULL,1,2020,0,1,0,1,1
14556,170900,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/sajmiste/60c093d9311c733060091694,prodaja,stanovi,"Novi Sad","Gradske lokacije",4,92,"centralno grejanje",NULL,1,2020,1,1,0,0,0
11524,169200,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/pregrevica/5f6606c15b707968ab43b613,prodaja,stanovi,Beograd,"Zemun opština",4,73,NULL,NULL,1,2020,1,1,0,0,1
17771,168760,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/novi-sad-centar/5ff975a06ea0205a407d70d2,prodaja,stanovi,"Novi Sad","Stari Grad",4,75,NULL,NULL,1,2020,1,1,0,1,0
11511,165730,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/boze-jankovica/5e2a012e273171168578cf14,prodaja,stanovi,Beograd,"Voždovac opština",2.5,77,"centralno grejanje",NULL,1,2020,1,1,0,0,1
3945,164800,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/novo-naselje/617c79c49fcf24349a5dcbc6,prodaja,stanovi,"Novi Sad","Gradske lokacije",4,107,"grejanje na gas",NULL,1,2020,1,1,0,0,0
4254,164000,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/novo-naselje/5e5431f72731715f3171048d,prodaja,stanovi,"Novi Sad","Gradske lokacije",4,95,"grejanje na gas",NULL,1,2020,0,0,0,0,0
3934,163000,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/salajka/5fd00f9ee5adb07b97097ad5,prodaja,stanovi,"Novi Sad","Gradske lokacije",4,113,"grejanje na gas",NULL,1,2020,1,1,0,0,0
11517,162800,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/vojvode-hrvoja/5faecf9c81b0d47f8843282d,prodaja,stanovi,Beograd,Vračar,3,74,NULL,NULL,1,2020,1,0,0,0,0
