id,price,link,offer_type,property_type,city,municipality,room_number,square_footage,heating,floor,bathroom_number,build_year,elevator,balcony,land_area,registered,parking
11520,162800,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/vojvode-hrvoja/5faecf9c81b0d47f8843282a,prodaja,stanovi,Beograd,Vračar,3,74,NULL,NULL,1,2020,1,0,0,0,0
436,159300,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/socijalno/5fe9bd3ee8ca3975626b1e97,prodaja,stanovi,"Novi Sad",Rotkvarija,4,79,"centralno grejanje",NULL,1,2020,1,1,0,0,0
1895,154900,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/blok-63/5fabd8369fd527737e77925a,prodaja,stanovi,Beograd,"Bežanijski Blokovi",2.5,71,"centralno grejanje",NULL,1,2020,1,1,0,0,1
9768,154500,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/telep/607564039e8082175845a1ec,prodaja,stanovi,"Novi Sad","Gradske lokacije",3,80,"centralno grejanje",NULL,1,2020,1,1,0,1,0
14276,152400,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/grbavica/5ef303b02731714f702dd6e7,prodaja,stanovi,"Novi Sad","Gradske lokacije",4,79,"grejanje na gas",NULL,1,2020,1,1,0,0,0
14453,151850,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/sajmiste/619cb07bea9f6804f020f8a8,prodaja,stanovi,"Novi Sad","Gradske lokacije",3,76,"centralno grejanje",NULL,1,2020,1,1,0,0,0
14224,149350,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/telep/6155a627b629c75be45b5b56,prodaja,stanovi,"Novi Sad","Gradske lokacije",4,94,NULL,NULL,2,2020,0,1,0,0,1
15571,149302,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/milisava-djurovica/5f75ab3cc441fa5f8a367f46,prodaja,stanovi,Beograd,"Voždovac opština",4,79,"centralno grejanje",NULL,1,2020,1,1,0,0,0
8751,149150,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/podbara/606d855d3483db5326781c4c,prodaja,stanovi,"Novi Sad","Gradske lokacije",3.5,80,"grejanje na gas",NULL,1,2020,1,1,0,0,0
22482,149000,https://www.4zida.rs/prodaja/kuce/beograd/oglas/progar/61386db6e88fca077e47f9ba,prodaja,kuce,Beograd,"Surčin opština",3,146,"etažno grejanje",NULL,2,2020,0,1,1954,0,1
3584,147000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/prizrenska/61b2148ded706751bf517ac8,prodaja,stanovi,Beograd,Zemun,4,113,"etažno grejanje",NULL,1,2020,0,1,0,1,0
4137,146700,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/bulevar-oslobodjenja/611c3b7484ba6e24ac31bc9f,prodaja,stanovi,"Novi Sad","Gradske lokacije",2.5,57,"centralno grejanje",NULL,1,2020,1,1,0,0,0
3890,145000,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/salajka/5eb0346027317157bf0f6687,prodaja,stanovi,"Novi Sad","Gradske lokacije",3,88,"grejanje na gas",NULL,1,2020,1,1,0,0,0
4082,144250,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/spens/60932197ee5fe21f364c2aba,prodaja,stanovi,"Novi Sad","Stari Grad",3,75,"centralno grejanje",NULL,1,2020,1,1,0,0,0
9263,144250,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/nova-detelinara/606e355557c49978d4782aa9,prodaja,stanovi,"Novi Sad",Detelinara,4.5,102,"centralno grejanje",NULL,1,2020,1,0,0,0,0
9275,144250,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/spens/60932154ee5fe21f364c29b2,prodaja,stanovi,"Novi Sad","Stari Grad",3.5,75,"centralno grejanje",NULL,1,2020,1,1,0,0,0
9262,143780,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/salajka/613001e20abae75839404d4f,prodaja,stanovi,"Novi Sad","Gradske lokacije",3,78,"grejanje na gas",NULL,1,2020,1,1,0,0,0
14279,140700,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/grbavica/5ef303b02731714f702dd6f0,prodaja,stanovi,"Novi Sad","Gradske lokacije",4,73,"grejanje na gas",NULL,1,2020,1,1,0,0,0
15588,140000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/stevana-hristica/614da083bdd317763c4acc66,prodaja,stanovi,Beograd,"Palilula opština",6,127,"etažno grejanje",NULL,1,2020,0,1,0,0,1
19461,140000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/stevana-hristica/614da083bdd317763c4acc66,prodaja,stanovi,Beograd,"Palilula opština",6,127,"etažno grejanje",NULL,1,2020,0,1,0,0,1
3877,139900,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/bulevar-patrijarha-pavla-somborski-bulevar/5fb416195965bd6a9064e00a,prodaja,stanovi,"Novi Sad",Telep,4,97,"centralno grejanje",NULL,1,2020,1,1,0,0,0
3883,139900,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/bulevar-patrijarha-pavla-somborski-bulevar/5fb416195965bd6a9064e007,prodaja,stanovi,"Novi Sad",Telep,4,97,"centralno grejanje",NULL,1,2020,1,1,0,0,0
18009,139000,https://www.4zida.rs/prodaja/stanovi/zlatibor/oglas/centar/609713e6d8a6150d2012e933,prodaja,stanovi,Zlatibor,"Gradske lokacije",3,77,"grejanje na struju",NULL,1,2020,1,0,0,0,0
15211,138500,https://www.4zida.rs/prodaja/stanovi/pancevo/oglas/centar/619d0c7f31515a549050ac95,prodaja,stanovi,Pančevo,"Gradske lokacije",4,99,"grejanje na gas",NULL,2,2020,1,1,0,1,1
24106,138000,https://www.4zida.rs/prodaja/kuce/ruma/oglas/gradske-lokacije/61c3632c94714f5fb40b1669,prodaja,kuce,Ruma,Ruma,4,192,"grejanje na gas",NULL,1,2020,0,1,5,1,1
3870,137000,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/telep/5e67f844273171327200b3c8,prodaja,stanovi,"Novi Sad","Gradske lokacije",3,78,"grejanje na gas",NULL,1,2020,1,1,0,0,0
3873,137000,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/telep/6149fa022fb53d44bd357736,prodaja,stanovi,"Novi Sad","Gradske lokacije",3,78,"grejanje na gas",NULL,1,2020,1,1,0,0,0
10507,137000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/koste-jovanovica/61a76cc7acb2021bb810fa96,prodaja,stanovi,Beograd,"Voždovac opština",2,51,"grejanje na gas",NULL,1,2020,1,1,0,1,0
3860,136900,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/telep/5e67f840273171327200b3b0,prodaja,stanovi,"Novi Sad","Gradske lokacije",3,78,"grejanje na gas",NULL,1,2020,1,1,0,1,0
13788,136000,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/nova-detelinara/606e355a57c49978d4782ac5,prodaja,stanovi,"Novi Sad",Detelinara,4,96,"centralno grejanje",NULL,1,2020,1,1,0,0,0
16274,135000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/banjica-2/6036462a18099530de5f5544,prodaja,stanovi,Beograd,Banjica,3,74,"etažno grejanje",NULL,1,2020,1,1,0,1,0
9946,133800,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/bulevar-patrijarha-pavla-somborski-bulevar/5e4d9a832731710c200ee749,prodaja,stanovi,"Novi Sad",Telep,3,113,"grejanje na gas",NULL,1,2020,1,1,0,1,0
9943,133500,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/telep/5e67dc2f273171136868b4bd,prodaja,stanovi,"Novi Sad","Gradske lokacije",3,76,"grejanje na gas",NULL,1,2020,1,1,0,1,0
13743,132000,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/telep/5e67dc30273171136868b4c0,prodaja,stanovi,"Novi Sad","Gradske lokacije",3,75,"grejanje na gas",NULL,1,2020,1,1,0,0,0
9525,131330,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/novi-sad-centar/610fb8021af744255a5ac22b,prodaja,stanovi,"Novi Sad","Stari Grad",2,50,"centralno grejanje",NULL,1,2020,1,1,0,1,0
13748,131300,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/novi-sad-centar/5f7dfa8040e5a15226124cfb,prodaja,stanovi,"Novi Sad","Stari Grad",5,51,"grejanje na gas",NULL,1,2020,1,1,0,0,0
4002,130810,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/bulevar-patrijarha-pavla-somborski-bulevar/61488e3cc9759d0cbb010071,prodaja,stanovi,"Novi Sad",Telep,3,67,"centralno grejanje",NULL,1,2020,1,1,0,1,0
13744,130190,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/salajka/5eaad22f27317158631efaed,prodaja,stanovi,"Novi Sad","Gradske lokacije",3,79,"grejanje na gas",NULL,1,2020,1,1,0,0,0
14481,129900,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/sajmiste/619cb07cea9f6804f020f8ac,prodaja,stanovi,"Novi Sad","Gradske lokacije",3,63,"centralno grejanje",NULL,1,2020,1,1,0,0,0
7777,129000,https://www.4zida.rs/prodaja/kuce/backa-topola/oglas/salas/609d94cc0096ee3bf73f8f4b,prodaja,kuce,"Bačka Topola","Bačka Topola",3,151,"grejanje na struju",NULL,1,2020,0,1,200,1,1
7788,129000,https://www.4zida.rs/prodaja/kuce/backa-topola/oglas/sencanski-put/60c7275b5c536a2ce166486d,prodaja,kuce,"Bačka Topola","Okolne lokacije",4,179,"etažno grejanje",NULL,1,2020,0,1,200,1,1
13746,127900,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/petrovaradin/5f1ef264d799c6302955cf33,prodaja,stanovi,"Novi Sad","Gradske lokacije",4,97,"etažno grejanje",NULL,1,2020,1,1,0,0,0
14487,124800,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/sajmiste/619cb07dea9f6804f020f8b0,prodaja,stanovi,"Novi Sad","Gradske lokacije",3,63,"centralno grejanje",NULL,1,2020,1,1,0,0,0
17356,124700,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/klisa/5dcf0a3227317114dd79b3b3,prodaja,stanovi,"Novi Sad","Gradske lokacije",4,93,"grejanje na gas",NULL,1,2020,0,1,0,0,0
603,124530,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/vidovdansko-naselje/602daa0b608860762724f859,prodaja,stanovi,"Novi Sad","Gradske lokacije",4,93,"grejanje na gas",NULL,1,2020,1,1,0,0,0
13551,123200,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/nova-detelinara/606e355657c49978d4782aad,prodaja,stanovi,"Novi Sad",Detelinara,4.5,104,"centralno grejanje",NULL,1,2020,1,0,0,0,0
13952,123200,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/novi-sad-centar/60ba0ca854689915d845e4e6,prodaja,stanovi,"Novi Sad","Stari Grad",4.5,104,"centralno grejanje",NULL,1,2020,1,1,0,1,0
10211,123161,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/kajmakcalanska/605b3a602aedcf05156fa0a2,prodaja,stanovi,Beograd,Vračar,1.5,46,"centralno grejanje",NULL,1,2020,1,0,0,0,0
2847,121500,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/tosin-bunar/602e454e83a2a220bc7a9fe4,prodaja,stanovi,Beograd,"Novi Beograd",2,45,"centralno grejanje",NULL,1,2020,1,1,0,0,0
2854,121500,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/tosin-bunar/5f357782b11610049d368383,prodaja,stanovi,Beograd,"Novi Beograd",2,45,"centralno grejanje",NULL,1,2020,1,1,0,1,1
15686,120000,https://www.4zida.rs/prodaja/stanovi/nis/oglas/durlan/5ed0f1cf27317166127ad286,prodaja,stanovi,Niš,Pantelej,4,127,"grejanje na gas",NULL,1,2020,0,1,0,1,0
16022,120000,https://www.4zida.rs/prodaja/stanovi/nis/oglas/durlan/5ed10e2d2731710735037173,prodaja,stanovi,Niš,Pantelej,3,134,"grejanje na gas",NULL,1,2020,0,1,0,1,1
16143,120000,https://www.4zida.rs/prodaja/stanovi/kragujevac/oglas/bubanj/61b114383d7f8757351d93e3,prodaja,stanovi,Kragujevac,Centar,3,214,NULL,NULL,1,2020,1,1,0,0,0
4081,117500,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/spens/6093214aee5fe21f364c299e,prodaja,stanovi,"Novi Sad","Stari Grad",3,55,"centralno grejanje",NULL,1,2020,1,1,0,0,0
2878,117000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/dunavska/61952d283b29f839793c4088,prodaja,stanovi,Beograd,"Stari Grad opština",0.5,33,"centralno grejanje",NULL,1,2020,0,0,0,1,1
3973,117000,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/salajka/5eaad22e27317158631efae7,prodaja,stanovi,"Novi Sad","Gradske lokacije",3,71,"grejanje na gas",NULL,1,2020,1,1,0,0,0
4426,116830,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/bistrica/60ef031836cd2c42fa0fcb41,prodaja,stanovi,"Novi Sad","Novo Naselje",4,81,"grejanje na gas",NULL,1,2020,1,1,0,0,0
13574,115360,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/bulevar-patrijarha-pavla/5fe23503fa207c11900d5c35,prodaja,stanovi,"Novi Sad","Gradske lokacije",3,70,"centralno grejanje",NULL,1,2020,1,1,0,0,0
3975,115350,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/salajka/5eaad22d27317158631efae3,prodaja,stanovi,"Novi Sad","Gradske lokacije",3,70,"grejanje na gas",NULL,1,2020,1,1,0,0,0
9853,115000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/generala-zaha/5fdcbeb2c1c3bc331604f970,prodaja,stanovi,Beograd,"Zvezdara opština",1.5,80,"etažno grejanje",NULL,1,2020,1,1,0,0,0
20239,114000,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/salajka/5fbea216bfca194bd11073f8,prodaja,stanovi,"Novi Sad","Gradske lokacije",3,63,"grejanje na gas",NULL,1,2020,1,1,0,0,0
16845,113500,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/salajka/5f44e3b1c2e815495c383b1d,prodaja,stanovi,"Novi Sad","Gradske lokacije",2,66,"grejanje na gas",NULL,1,2020,1,1,0,0,0
467,113300,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/petrovaradin/61dc203da220b96df423442b,prodaja,stanovi,"Novi Sad","Gradske lokacije",3,90,"grejanje na gas",NULL,1,2020,0,1,0,0,0
16991,113300,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/telep/61efe3bfe3710f0e061a015e,prodaja,stanovi,"Novi Sad","Gradske lokacije",3,66,"grejanje na gas",NULL,1,2020,1,1,0,1,0
19334,113300,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/telep/61efe3bfe3710f0e061a015e,prodaja,stanovi,"Novi Sad","Gradske lokacije",3,66,"grejanje na gas",NULL,1,2020,1,1,0,1,0
13844,113230,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/novi-sad-centar/5fea126711b983416d440306,prodaja,stanovi,"Novi Sad","Stari Grad",3,63,NULL,NULL,1,2020,1,1,0,0,0
14205,113100,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/bulevar-patrijarha-pavla-somborski-bulevar/5f4ce8c9f7ad5f0fbb114473,prodaja,stanovi,"Novi Sad",Telep,4,89,"centralno grejanje",NULL,1,2020,1,1,0,0,0
3960,111200,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/novi-sad-centar/6141bc806568d51e253eed0f,prodaja,stanovi,"Novi Sad","Stari Grad",2,43,"grejanje na gas",NULL,1,2020,1,1,0,0,0
2209,110000,https://www.4zida.rs/prodaja/kuce/beograd/oglas/batajnica/58da1b837ce3af22b368ae62,prodaja,kuce,Beograd,"Zemun opština",6,128,"grejanje na gas",NULL,2,2020,0,1,0,1,1
16190,109200,https://www.4zida.rs/prodaja/stanovi/kragujevac/oglas/centar/5f24e6f3d9349639f467712d,prodaja,stanovi,Kragujevac,"Gradske lokacije",4,91,NULL,NULL,1,2020,1,1,0,0,0
3963,109000,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/petrovaradin/5f1ef262d799c6302955cef7,prodaja,stanovi,"Novi Sad","Gradske lokacije",3,86,"etažno grejanje",NULL,1,2020,1,1,0,0,0
757,107400,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/sajmiste/60932081ee5fe21f364c27e6,prodaja,stanovi,"Novi Sad","Gradske lokacije",3,56,"centralno grejanje",NULL,1,2020,1,1,0,0,0
15539,107000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/roze-luksemburg/614da0aabdd317763c4acd52,prodaja,stanovi,Beograd,"Rakovica opština",4,88,"etažno grejanje",NULL,1,2020,0,1,0,1,1
19483,107000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/roze-luksemburg/614da0aabdd317763c4acd52,prodaja,stanovi,Beograd,"Rakovica opština",4,88,"etažno grejanje",NULL,1,2020,0,1,0,1,1
9956,105700,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/salajka-gradske-lokacije-novi-sad/5ec5256c27317153633f4398,prodaja,stanovi,"Novi Sad","Gradske lokacije",3.5,76,"grejanje na gas",NULL,1,2020,1,0,0,0,0
19440,105000,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/heroja-pinkija/617ac121f77f724b9c506882,prodaja,stanovi,"Novi Sad","Gradske lokacije",2.5,78,"grejanje na gas",NULL,1,2020,0,1,0,1,0
14505,104900,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/sajmiste/619cb081ea9f6804f020f8b8,prodaja,stanovi,"Novi Sad","Gradske lokacije",2,48,"centralno grejanje",NULL,1,2020,1,1,0,0,0
17008,104287,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/telep-gradske-lokacije-novi-sad/5e60e5942731713cb5775b36,prodaja,stanovi,"Novi Sad","Gradske lokacije",3,75,"etažno grejanje",NULL,1,2020,1,1,0,0,0
16964,102816,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/novo-naselje/607fd7a7d6f3b60b0c2e3f24,prodaja,stanovi,"Novi Sad","Gradske lokacije",3,57,"centralno grejanje",NULL,1,2020,1,1,0,0,0
16966,102816,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/novo-naselje/607fd794d6f3b60b0c2e3efc,prodaja,stanovi,"Novi Sad","Gradske lokacije",3,57,"centralno grejanje",NULL,1,2020,1,1,0,0,0
3124,102170,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/salajka/5eb0345c27317157bf0f6669,prodaja,stanovi,"Novi Sad","Gradske lokacije",3,62,"grejanje na gas",NULL,1,2020,1,1,0,0,0
3130,102170,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/salajka/5eb0345d27317157bf0f6672,prodaja,stanovi,"Novi Sad","Gradske lokacije",3,62,"grejanje na gas",NULL,1,2020,1,1,0,0,0
16193,102000,https://www.4zida.rs/prodaja/stanovi/kragujevac/oglas/centar/5f24e6f3d9349639f467712a,prodaja,stanovi,Kragujevac,"Gradske lokacije",4,85,NULL,NULL,1,2020,1,1,0,0,0
590,100420,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/vidovdansko-naselje/5f6a7e4249154136fb39dff7,prodaja,stanovi,"Novi Sad","Gradske lokacije",4,75,"grejanje na gas",NULL,1,2020,1,1,0,0,0
9406,100100,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/novi-sad-centar/5f7e16a67c927656bf365c58,prodaja,stanovi,"Novi Sad","Stari Grad",2,49,"grejanje na gas",NULL,1,2020,1,1,0,0,0
10220,100000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/vardarska/5ed6526327317111fe116533,prodaja,stanovi,Beograd,Beograd,1.5,44,"etažno grejanje",NULL,1,2020,1,1,0,0,0
14497,99300,https://www.4zida.rs/prodaja/stanovi/novi-sad/oglas/sajmiste/619cb082ea9f6804f020f8bc,prodaja,stanovi,"Novi Sad","Gradske lokacije",2,45,"centralno grejanje",NULL,1,2020,1,1,0,0,0
10776,99000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/matice-srpske/5e5331e59a30913c08238434,prodaja,stanovi,Beograd,Mirijevo,4,87,"norveški radijatori",NULL,1,2020,0,1,0,1,0
18025,99000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/josipa-slavenskog/6139328cff6f5d104441a483,prodaja,stanovi,Beograd,Banjica,2,55,"etažno grejanje",NULL,1,2020,0,0,0,1,0
23998,99000,https://www.4zida.rs/prodaja/stanovi/beograd/oglas/matice-srpske/5e433224273171709e1fc1f3,prodaja,stanovi,Beograd,"Zvezdara opština",3.5,86,"etažno grejanje",NULL,1,2020,0,0,0,1,0
